Step,AvgScore,AvgLoss,AvgReward
565000,2118.0,20.47367924108505,6.198
570000,1532.0,19.975308044624327,6.232
575000,1332.0,20.512347108459473,6.876
580000,1336.0,19.91273557071686,5.954
585000,1618.0,20.984054319667816,6.938
590000,1542.0,20.193397411346435,7.1
595000,1880.0,21.021554024410246,7.418
600000,2076.0,20.355634626483916,6.182
605000,1540.0,20.55611199579239,6.828
610000,1602.0,20.14497782793045,6.558
615000,1526.0,20.947663708877563,7.182
620000,1758.0,20.233639817523958,6.592
625000,1986.0,20.288427913475036,6.698
630000,1910.0,19.687926800346375,6.708
635000,1964.0,21.219147461891176,7.05
640000,1896.0,20.45522516384125,7.032
645000,1418.0,20.78879879140854,6.954
650000,2064.0,20.228507915973662,7.768
655000,1818.0,20.72442715435028,6.084
660000,1562.0,19.82421313304901,7.416
665000,1708.0,21.225747198200224,6.638
670000,1656.0,20.499246201324464,8.106
675000,1602.0,21.308808833122253,6.96
680000,2124.0,20.86407259941101,7.232
685000,1352.0,21.749929478263855,6.604
690000,1654.0,21.07102887353897,7.694
695000,1824.0,21.81494226579666,7.246
700000,1720.0,21.24444847011566,7.04
705000,2332.0,21.73843033161163,7.134
710000,2198.0,21.125405551338197,7.12
715000,1384.0,21.39665630617142,6.958
720000,1820.0,20.912035203933716,7.046
725000,1818.0,21.882120221710206,7.146
730000,1426.0,21.401721447753907,7.502
735000,2104.0,21.627059471607208,8.238
740000,2710.0,20.924241456508636,6.93
745000,2048.0,21.519479393196107,7.982
750000,1958.0,20.819987099075316,7.586
755000,1394.0,21.33914132947922,7.418
760000,1446.0,20.572719301128387,7.512
765000,1324.0,21.07205171890259,8.104
770000,1820.0,20.28608360004425,7.644
775000,1676.0,21.46950202884674,8.48
780000,1712.0,20.723210000896454,8.496
785000,1636.0,21.299185301208496,7.714
790000,1452.0,20.829503108882903,7.788
795000,1540.0,21.26806628742218,7.602
800000,1530.0,20.320532215213774,7.388
805000,1792.0,21.994354850769042,6.942
810000,1870.0,21.230415843486785,7.504
815000,1484.0,21.368094608688356,7.584
820000,1820.0,20.69596538848877,7.6
825000,1694.0,21.2920764875412,7.354
830000,1544.0,20.60696565437317,7.658
835000,1918.0,20.610854367733,7.402
840000,1588.0,20.098243310165405,6.972
845000,1596.0,21.466738386058807,8.094
850000,1788.0,20.65174876794815,8.016
855000,1276.0,21.532836456012724,8.504
860000,1680.0,20.688957439517974,8.022
865000,1548.0,21.276189250183105,8.274
870000,1158.0,20.636747548675537,8.524
875000,1628.0,20.98159299106598,7.16
880000,1306.0,19.944137122917176,8.052
885000,2886.0,20.81158019399643,7.934
890000,1708.0,20.122789511489866,7.442
895000,1646.0,20.30100388660431,8.744
900000,1584.0,19.83132036075592,7.74
905000,2126.0,20.619722642803193,8.572
910000,2214.0,19.97875012426376,8.364
915000,1712.0,20.690397154331208,8.88
920000,2008.0,19.804902110004424,7.9
925000,1530.0,20.620209094810487,8.062
930000,2070.0,19.942407443809508,9.176
935000,1770.0,20.634915954494478,8.376
940000,1782.0,19.963755959701537,8.366
945000,1922.0,20.603679526805877,8.448
950000,1776.0,19.994360235977172,8.408
955000,1494.0,20.426106972312926,8.876
960000,1512.0,19.6720301030159,9.14
965000,1936.0,20.945300612068177,8.924
970000,1958.0,20.129404867362975,8.924
975000,1530.0,21.33239995956421,8.706
980000,1614.0,20.444417692089083,8.076
985000,1654.0,21.577056092071533,8.926
990000,1732.0,20.98598756313324,9.314
995000,1582.0,21.388768477439882,9.548
1000000,2066.0,20.65837907485962,8.958
